Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim, genformat=1, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f1-eps002-center-run5.gen, max_numparts=20, max_numjoints=40, max_numneurons=10, max_numconnections=20, max_numgenochars=None, log_file=logs_jump/log-jump-f1-eps002-center-run5.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
264	55    	2.64385    	2.03986    	0          	5.10805   
Selection: ignoring 5 infeasible solutions in a population of size 60
265	54    	2.38951    	2.00238    	0          	5.10805   
Selection: ignoring 6 infeasible solutions in a population of size 60
266	55    	3.01954    	1.85393    	0          	5.09342   
Selection: ignoring 5 infeasible solutions in a population of size 60
267	55    	2.86142    	1.87861    	0          	5.10869   
Selection: ignoring 8 infeasible solutions in a population of size 60
268	52    	2.84353    	2.12299    	0          	5.10869   
Selection: ignoring 3 infeasible solutions in a population of size 60
269	56    	2.56578    	2.1413     	0          	5.10869   
Selection: ignoring 6 infeasible solutions in a population of size 60
270	50    	3.35036    	1.77779    	0.0138813  	5.30514   
Selection: ignoring 7 infeasible solutions in a population of size 60
271	54    	2.70393    	2.17904    	0          	5.30514   
Selection: ignoring 9 infeasible solutions in a population of size 60
272	56    	2.57962    	2.1572     	0.00109726 	5.30514   
Selection: ignoring 9 infeasible solutions in a population of size 60
273	54    	3.06164    	2.0155     	0.000688794	5.30514   
Selection: ignoring 3 infeasible solutions in a population of size 60
274	53    	2.75354    	2.05617    	0.00197444 	5.30514   
Selection: ignoring 3 infeasible solutions in a population of size 60
275	54    	3.07434    	1.92651    	0.00093575 	5.30514   
Selection: ignoring 5 infeasible solutions in a population of size 60
276	53    	3.33249    	1.79906    	0.0118975  	5.30514   
Selection: ignoring 7 infeasible solutions in a population of size 60
277	54    	2.64502    	2.16204    	0          	5.30514   
Selection: ignoring 8 infeasible solutions in a population of size 60
278	55    	1.98191    	2.0509     	0          	5.3846    
Selection: ignoring 7 infeasible solutions in a population of size 60
279	57    	2.66295    	1.96582    	0          	5.3846    
Selection: ignoring 7 infeasible solutions in a population of size 60
280	51    	2.5856     	2.0992     	0.0022839  	5.3846    
Selection: ignoring 7 infeasible solutions in a population of size 60
281	48    	2.66482    	2.19087    	0          	5.3846    
Selection: ignoring 7 infeasible solutions in a population of size 60
282	54    	2.58681    	2.15295    	0          	5.3846    
Selection: ignoring 5 infeasible solutions in a population of size 60
283	53    	2.89817    	2.14319    	0          	5.3846    
Selection: ignoring 6 infeasible solutions in a population of size 60
284	56    	2.62331    	2.1135     	0.00106144 	5.39404   
Selection: ignoring 5 infeasible solutions in a population of size 60
285	55    	2.70006    	2.16078    	0          	5.44567   
Selection: ignoring 5 infeasible solutions in a population of size 60
286	57    	2.58727    	2.12734    	0          	5.47925   
Selection: ignoring 6 infeasible solutions in a population of size 60
287	51    	3.00413    	1.92334    	0          	5.50405   
Selection: ignoring 3 infeasible solutions in a population of size 60
288	53    	2.89693    	2.23067    	0.00386281 	5.50405   
Selection: ignoring 10 infeasible solutions in a population of size 60
289	50    	2.88478    	2.24578    	0          	5.4825    
Selection: ignoring 3 infeasible solutions in a population of size 60
290	51    	2.8849     	2.05336    	0.0225146  	5.4825    
Selection: ignoring 3 infeasible solutions in a population of size 60
291	55    	2.71219    	2.15767    	0          	5.4825    
Selection: ignoring 4 infeasible solutions in a population of size 60
292	50    	3.10113    	2.14623    	0          	5.4825    
Selection: ignoring 5 infeasible solutions in a population of size 60
293	57    	2.91436    	2.01013    	0          	5.4825    
Selection: ignoring 7 infeasible solutions in a population of size 60
294	53    	2.8051     	2.37653    	0          	5.50193   
Selection: ignoring 7 infeasible solutions in a population of size 60
295	54    	3.21536    	2.0106     	0          	5.52812   
Selection: ignoring 5 infeasible solutions in a population of size 60
296	51    	2.78818    	2.28057    	0          	5.52812   
Selection: ignoring 3 infeasible solutions in a population of size 60
297	50    	3.04428    	2.23408    	0          	5.52812   
Selection: ignoring 5 infeasible solutions in a population of size 60
298	56    	2.47027    	2.08961    	0          	5.52812   
Selection: ignoring 5 infeasible solutions in a population of size 60
299	58    	1.90811    	1.97175    	0.00664272 	5.52812   
Selection: ignoring 7 infeasible solutions in a population of size 60
300	55    	2.80166    	2.07222    	0          	5.52812   
Best individuals:
(5.528119190931848,) 	<--	 (CLLLL(, rXrLFLLqX[@, 9:1.222, p:1][|, 5:6.279, p:0.033, r:0.969], X, X[|, 1:1][T][@]frM(((CX[G]r(RFFMQmX[*], rffX)), M(M((BMfX[|, -4:1][@, -3:1,p:1]mLFFX[N, -4:0.263, -3:1, -4:1.778, fo:0.04,s:-0.203])))))))
Saved 'genotypes_jump/HoF-jump-f1-eps002-center-run5.gen' (1)
Log saved to logs_jump/log-jump-f1-eps002-center-run5.json
Elapsed time: 5304.71 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
