Argument values: path=/home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54, lib=None, sim=eval-allcriteria-mini.sim;deterministic.sim;recording-body-coords.sim;only-body.sim, genformat=0, initialgenotype=None, opt=jumpdistance, popsize=60, generations=300, tournament=7, pmut=0.9, pxov=0.0, hof_size=1, hof_savefile=genotypes_jump/HoF-jump-f0-eps002-center-run9.gen, max_numparts=20, max_numjoints=40, max_numneurons=0, max_numconnections=0, max_numgenochars=None, log_file=logs_jump/log-jump-f0-eps002-center-run9.json, stagnation_generations=None, plateau_escape=False, eps=0.02, placement=center
Using Framsticks version: 5.4
Home (writable) dir     : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data
Resources dir           : /home/nikiaker/Projects/studia/stop2/sem2/algorytmy/lab1/framsticks/Framsticks54/data

Available objects: ['CheckpointEvent', 'Collision', 'CrCollision', 'Creature', 'CreatureSettings', 'CreatureSignals', 'CreatureSnapshot', 'Dictionary', 'ExpProperties', 'ExpState', 'ExtValue', 'File', 'FunctionReference', 'GenMan', 'GenManStats', 'GenePool', 'GenePools', 'Geno', 'GenoConverters', 'Genotype', 'Interface', 'Joint', 'Loader', 'Math', 'MechJoint', 'MechPart', 'MessageCatcher', 'Model', 'ModelGeometry', 'ModelSymmetry', 'Neuro', 'NeuroClass', 'NeuroClassLibrary', 'NeuroDef', 'NeuroSignals', 'NeuronsSimEnabled', 'ODE', 'Orient', 'Part', 'Population', 'Populations', 'Ref', 'Signal', 'SignalView', 'SimilMeasure', 'SimilMeasureDistribution', 'SimilMeasureGreedy', 'SimilMeasureHungarian', 'Simulator', 'SlaveSimulators', 'StopEvent', 'String', 'UserScripts', 'Vector', 'WireframeAppearance', 'World', 'WorldMap', 'WorldSignals', 'XYZ', '__builtins__', '__cached__', '__doc__', '__file__', '__loader__', '__name__', '__package__', '__spec__', 'c_api', 'ctypes', 'home_dir', 'init', 'os', 're', 'res_dir', 'sim_params', 'stats', 'sys']

Basic tests OK. Using settings: ['eval-allcriteria-mini.sim', 'deterministic.sim', 'recording-body-coords.sim', 'only-body.sim']

Simulator.load: Loading from 'eval-allcriteria-mini.sim'
Simulator.load: Loaded simulator settings from 'eval-allcriteria-mini.sim'
Simulator.load: Loading from 'deterministic.sim'
Loader.load: Comments read from file follow:
Loader.load:  Parameter values that make the evaluation of a Framsticks creature deterministic.
Loader.load:  The values turn off random noise, so evaluation of the same genotype will always yield the same performance.
Loader.load:  The advantage is that you do not need to evaluate a genotype many times, and performance values are reliable.
Loader.load:  The disadvantage is that evolved creatures are "overfitting", i.e. rely entirely on the specific environment,
Loader.load:  and their behavior may be different in any other environment or (even slightly) changed conditions or parameter values,
Loader.load:  so each creature evolved using these settings must be later inspected using exactly the same setup.
Loader.load: 
Loader.load:  Before loading this file, load base settings, e.g. "eval-allcriteria.sim".
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution.
Simulator.load: Loaded simulator settings from 'deterministic.sim'
Simulator.load: Loading from 'recording-body-coords.sim'
Loader.load: Comments read from file follow:
Loader.load:  The recording of the "center of gravity" (or mass) of all Parts of a creature during its lifespan, and
Loader.load:  the recording of coordinates of all Parts are stored as data->bodyrecording.
Loader.load:  Use STORE_ALL_PART_COORDS below to decide how much data you need recorded - maybe only COG and no Parts.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=0 below, only COG is stored and the format is
Loader.load:  [ [cog1x,cog1y,cog1z], [cog2x,cog2y,cog2z], [cog3x,cog3y,cog3z], ...]
Loader.load:  where index numbers in the names are simulation steps.
Loader.load:  So you get a vector of COG x,y,z coordinates repeated for every simulation step.
Loader.load: 
Loader.load:  If STORE_ALL_PART_COORDS=1 below, the format is more verbose with one more level of nesting, because after the COG,
Loader.load:  the list of coordinates of all Parts follows (the first index in the names below is the simulation step, the second one is Part number)
Loader.load:  [ [[cog1x,cog1y,cog1z], [p1_1x,p1_1y,p1_1z], [p1_2x,p1_2y,p1_2z], ...], ...]
Loader.load: 
Loader.load:  You can further limit the amount of stored data by recording coordinates less frequently - see onCreaturesStep() comment below.
Loader.load:  Adjust 'Energy0' to achieve the lifespan you need.
Loader.load:  'evalcount' should likely be 1 unless you need other performance criteria (like vertpos or distance) averaged from multiple evaluations.
Loader.load:  Put this file in the "data" subdirectory within the Framsticks distribution unless you prefer to provide its path when loading.
Simulator.load: Loaded simulator settings from 'recording-body-coords.sim'
Simulator.load: Loading from 'only-body.sim'
Loader.load: Comments read from file follow:
Loader.load:  Turns off mutations in f0, f1, f4, fH related to brain (disables adding and modifying neurons)
Simulator.load: Loaded simulator settings from 'only-body.sim'
Using mutation rate from frams: 0.0
gen	nevals	avg	stddev	min	max
Selection: ignoring 3 infeasible solutions in a population of size 60
288	51    	0.000852307	0.00181301 	0  	0.00604705 
Selection: ignoring 11 infeasible solutions in a population of size 60
289	56    	0.000516359	0.00142743 	0  	0.00604705 
Selection: ignoring 8 infeasible solutions in a population of size 60
290	54    	0.000272541	0.000541101	0  	0.00211388 
Selection: ignoring 6 infeasible solutions in a population of size 60
291	54    	0.000259756	0.000559051	0  	0.00211388 
Selection: ignoring 9 infeasible solutions in a population of size 60
292	51    	0.000248959	0.000535471	0  	0.00211388 
Selection: ignoring 11 infeasible solutions in a population of size 60
293	49    	0.000629928	0.00124359 	0  	0.00672666 
Selection: ignoring 5 infeasible solutions in a population of size 60
294	57    	0.000567024	0.00117141 	0  	0.00672666 
Selection: ignoring 6 infeasible solutions in a population of size 60
295	54    	0.000606767	0.00117764 	0  	0.00672666 
Selection: ignoring 6 infeasible solutions in a population of size 60
296	53    	0.000730597	0.0013355  	0  	0.00672666 
Selection: ignoring 4 infeasible solutions in a population of size 60
297	56    	0.000472596	0.000896736	0  	0.00290999 
Selection: ignoring 7 infeasible solutions in a population of size 60
298	54    	0.00032346 	0.000839689	0  	0.00290999 
Selection: ignoring 3 infeasible solutions in a population of size 60
299	51    	0.000623655	0.00110873 	0  	0.00291028 
Selection: ignoring 4 infeasible solutions in a population of size 60
300	54    	0.000368064	0.000940792	0  	0.00291    
Best individuals:
(0.012529247088236812,) 	<--	 //0
p:-1.3346342422465094, 0.6774465909883961, 1.7165936430657465, fr=1.573, vr=0.058, 0.493, 0.092
p:-0.554, -0.139, 1.452, fr=0.424, vr=0.538, 0.572, 0.253
p:-0.701, -0.294, 1.394, fr=2.126, vr=0.367, 0.699, 0.298
p:-0.568, 0.318, 1.774, fr=0.597, vr=0.485, 0.715, 0.34
p:-0.22990918743130218, -0.6789602797910511, 0.7476029340463849, vr=0.468, 0.541, 0.14
p:-1.07, 0.104, 1.385, vr=0.427, 0.595, 0.192
p:0.088, -1.263, 0.419, fr=0.058, vr=0.081, 0.456, 0.295
p:-1.09, -0.272, 0.746, fr=0.422, vr=0.248, 0.74, 0.37
p:-0.639, -1.074, 1.369, fr=1.144, vr=0.252, 0.834, 0.314
p:-1.282, -1.744, 1.707, fr=0.569, vr=0.208, 0.464, 0.033
p:-1.235, 0.021, 0.936, fr=0.009, vr=0.038, 0.945, 0.315
p:-1.016, -0.27, 1.363, vr=0.617, 0.744, 0.167
p:-0.273, -0.534, 0.858, fr=0.431, vr=0.413, 0.618, 0.084
p:-1.092, -1.479, 0.929, vr=0.077, 0.427, 0.449
p:-1.036, 0.017, 1.33, fr=1.386, vr=0.597, 0.736, 0.004
p:-0.013, -0.935, 0.756, vr=0.407, 0.639, 0.064
p:-2.9058766217682477, 0.43351749088065195, 1.9038245717595679, fr=0.771, vr=0.739, 0.672, 0.101
p:-1.4799096856336402, 0.5676780748934139, 1.687066401736064, vr=0.12, 0.544, 0.24
p:0.489, -0.917, 2.132, fr=0.522, vr=0.322, 0.906, 0.344
p:-0.529, -0.318, 0.981, vr=0.478, 0.582, 0.002
j:5, 2, vr=0.4605, 0.577, 0.228
j:0, 4, vr=0.24, 0.4855, 0.096
j:7, 2, vr=0.3075, 0.7195, 0.33399999999999996
j:8, 7, vr=0.25, 0.7869999999999999, 0.34199999999999997
j:9, 4, vr=0.315, 0.471, 0.0665
j:8, 3, vr=0.3685, 0.7745, 0.327
j:10, 8, vr=0.145, 0.8895, 0.3145
j:11, 2, vr=0.492, 0.7215, 0.23249999999999998
j:5, 4, vr=0.48, 0.5249999999999999, 0.1765
j:17, 4, vr=0.4175, 0.548, 0.092
j:13, 6, vr=0.079, 0.4415, 0.372
j:6, 1, vr=0.254, 0.5255, 0.2435
j:10, 5, vr=0.28800000000000003, 0.7585, 0.28400000000000003
j:14, 11, vr=0.607, 0.74, 0.0855
j:1, 2, vr=0.4525, 0.6355, 0.27549999999999997
j:14, 2, vr=0.482, 0.7175, 0.151
j:16, 14, vr=0.6679999999999999, 0.704, 0.052500000000000005
j:19, 0, vr=0.089, 0.5185, 0.16599999999999998
j:8, 6, vr=0.1665, 0.645, 0.3045
j:18, 8, vr=0.28700000000000003, 0.87, 0.32899999999999996
j:12, 17, vr=0.4455, 0.6, 0.043000000000000003
j:19, 12, vr=0.299, 0.563, 0.121
j:11, 5, vr=0.522, 0.6695, 0.1795
j:4, 15, vr=0.4145, 0.5585, 0.082
j:8, 5, vr=0.3395, 0.7144999999999999, 0.253

Saved 'genotypes_jump/HoF-jump-f0-eps002-center-run9.gen' (1)
Log saved to logs_jump/log-jump-f0-eps002-center-run9.json
Elapsed time: 917.31 seconds
VMNeuronManager.autoload: Neuro classes added: S1 PIDV PIDP Thr SeeLight2 Nn Light SeeLight Delay S0 
UserScripts.autoload: 20 user scripts added.
